cod_istat,cod_catastale
018040,C213
018041,C360
018042,C414
018043,C484
018044,C508
018045,C509
018046,C541
018047,C551
018048,C637
018049,C684
018050,C686
018051,C813
018052,C958
018053,C979
018054,C982
018057,D081
018058,D109
018059,D127
018060,B824
018061,D348
018062,D552
018063,D594
018064,D732
018065,D771
018066,D873
018067,D892
018068,D901
018069,D925
018071,D980
018072,E062
018073,E072
018074,E081
018075,E152
018076,E195
018077,E310
018078,E437
018079,E439
018080,E454
018081,E600
018082,E608
018083,E662
018084,B387
018085,E804
018086,E934
018087,E999
018088,F080
018089,F122
018090,F170
018091,F171
018092,F175
018093,F238
018094,F417
018095,F440
018096,F449
018097,F638
018098,F644
018099,F670
018100,F701
018101,F739
018102,F754
018103,F891
018104,G021
018105,G032
018106,G194
018107,G275
018108,G304
018109,G342
018110,G388
018111,G612
018112,G635
018113,G639
018114,G650
018115,G671
018116,G720
018117,G851
018118,G895
018119,H204
018120,H216
018121,H246
018122,H336
018123,H369
018124,H375
018125,H396
018126,H450
018127,H491
018128,H505
018129,H527
018130,H559
018131,H614
018133,H799
018134,H814
018135,H859
018136,H885
018137,I014
018138,I048
018139,I175
018140,I203
018141,I213
018142,I230
018143,I237
018144,I276
018145,I416
018146,I447
018147,I487
018148,I599
018149,I739
018150,E265
018151,I825
018152,I894
018153,I968
018154,B014
018155,L237
018156,L250
018157,L256
018158,L262
018159,L269
018160,L285
018161,L292
018162,I236
018163,L440
018164,L449
018165,L453
018166,L562
018167,L568
018168,L593
018169,L617
018171,L690
018172,L716
018173,L720
018174,L784
018175,L788
018176,L854
018177,L872
018178,L917
018179,L983
018180,L994
018181,M079
018182,M109
018183,M119
018184,M150
018185,M152
018186,M161
018187,M162
018188,M166
018189,M167
018190,M180
018191,M338
018192,M372
018193,M419
019001,A039
019002,A076
019003,A299
019004,A526
019005,A570
019006,A972
019007,A986
019009,B439
019010,B484
019011,B498
019012,B650
019013,B679
019014,B680
019015,B686
019016,B869
019017,B881
019018,B889
019019,B890
019020,B891
019021,B898
019022,B900
019023,C089
019024,C115
019025,C153
019026,B129
019027,C290
019028,C435
019029,C634
019030,C678
019031,C703
019032,D056
019033,D057
019034,D141
019035,D142
019036,D150
019037,D151
019038,D186
019039,D203
019040,D278
019041,D358
019043,D574
019044,D710
019045,D834
019046,D841
019047,D966
019048,D993
019049,E082
019050,E193
019051,E217
019052,E272
019053,E356
019054,E380
019055,E793
019056,E843
019057,E983
019058,F434
019059,F681
019060,F761
019061,F771
019062,G004
019063,G047
019064,G185
019065,G222
019066,G260
019067,G306
019068,G469
019069,G483
019070,G504
019072,G558
019073,G603
019074,G647
019075,G651
019076,G721
019077,B914
019078,H130
019079,H276
019080,H314
019081,H315
019082,H316
019083,H341
019084,H357
019085,H372
019086,H508
019087,H731
019088,H767
019089,H815
019090,H918
019091,I007
019092,I497
019093,I498
019094,I627
019095,I683
019096,I790
019097,I827
019098,I849
019099,I865
019100,I906
019101,I909
019102,I914
019103,I935
019104,L164
019105,L221
019106,L225
019107,L258
019108,L296
019109,L389
019110,L426
019111,L535
019112,L539
019113,L806
019114,M116
019115,M127
019116,M418
020001,A038
020002,A470
020003,A575
020007,B110
020008,B612
020010,B901
020011,B907
020012,B911
020013,C059
020014,C076
020015,C118
020016,C195
020017,C312
020018,C406
020019,C502
020020,C930
020021,D227
020022,D351
020024,D949
020025,D959
020026,E078
020027,E089
020028,E261
020029,E818
020030,E897
020031,E922
020032,E949
020033,E962
020034,F086
020035,F267
020036,F705
020037,B012
020038,G186
020039,G417
020041,G717
020042,G753
020043,G816
020044,G862
020045,G917
020046,H129
020047,H143
020048,H218
020050,H342
020051,H481
020052,H541
020053,H604
020054,H652
020055,H771
020056,H870
020057,H883
020058,H912
020059,I005
020060,I532
020061,I632
020062,I662
020063,I801
020064,L015
020065,L020
020066,L826
020068,M044
020070,M125
020071,M340
020072,M396
020073,M406
021001,A179
021002,A286
021003,A306
021004,A332
021005,A507
021006,A537
021007,A635
021008,A952
021009,B116
021010,B145
021011,B160
021012,B203
021013,B220
021014,B364
021015,B397
021016,B529
021017,B570
021018,C062
021019,C254
021020,A022
021021,C625
021022,C652
021023,B799
021024,D048
021025,D075
021026,D079
021027,D222
021028,D311
021029,D392
021030,D484
021031,D571
021032,D731
021033,D821
021034,D860
021035,D923
021036,E069
021037,E398
021038,E412
021039,E420
021040,E421
021041,E434
021042,E457
021043,E481
021044,E764
021045,E829
021046,E862
021047,E938
021048,E959
021049,E981
021050,F118
021051,F132
021052,F371
021053,F392
021054,F766
021055,F836
021056,F849
021057,F856
021058,F949
021059,F950
021060,G083
021061,G140
021062,G328
021063,G443
021064,G299
021065,G830
021066,G936
021067,H004
021068,H019
021069,H081
021070,H152
021071,H189
021072,H236
021073,H284
021074,H299
021075,H475
021076,H719
021077,H786
021079,H858
021080,H952
021081,H956
021082,H988
021083,H989
021084,I065
021085,I173
021086,I431
021087,I519
021088,I593
021089,I591
021091,I604
021092,I687
021093,I729
021094,I771
021095,I948
021096,L106
021097,L108
021098,L111
021099,L149
021100,L176
021101,L178
021102,L444
021103,L455
021104,L490
021105,L527
021106,L552
021107,L564
021108,L595
021109,L601
021110,L660
021111,L687
021112,L745
021113,L915
021114,L971
021115,M067
021116,L724
021117,E491
021118,I603
022001,A116
022002,A158
022003,A178
022005,A274
022006,A372
022007,A520
022009,A694
022011,A730
022013,A821
022015,A863
022017,A902
022018,A916
022021,A968
022022,B006
022025,B153
022026,B158
022029,B335
022032,B389
022033,B400
022034,B404
022035,B419
022036,B514
022037,B525
022038,B577
022039,B579
022040,B697
022042,B783
022043,B856
022045,C183
022047,C189
022048,C194
022049,C216
022050,C372
022051,C380
022052,C392
022053,C393
022054,C400
022058,C700
022059,C712
022060,C727
022061,C756
022062,C794
022064,C931
022068,D188
022071,D246
022074,D273
022078,D365
022079,D371
022081,D468
022083,D565
022085,D573
022087,D651
022089,D714
022090,D775
022091,D928
022092,E048
022093,E065
022095,E178
022097,E288
022098,E334
022102,E492
022103,E500
022104,E565
022106,E624
022108,E664
022109,E757
022110,E850
022112,F045
022113,F068
022114,F168
022115,F176
022116,F183
022117,F187
022118,F263
022120,F307
022123,F728
022124,F835
022127,F920
022128,F929
022129,F947
022130,G168
022131,G173
022133,G296
022134,G305
022135,M303
022136,G419
022137,G428
022138,G429
022139,G452
022142,G656
022143,G681
022144,G808
022147,H018
022150,H146
022153,H330
022155,H517
022156,H528
022157,H532
022159,H552
022160,H607
022161,H612
022162,H634
022163,H639
022164,H666
022165,H754
022167,I042
022168,I354
022169,I411
022170,I439
022171,I554
022172,I576
022173,I714
022176,I839
022177,I871
022179,I899
022180,I924
022181,I925
022182,I949
022183,I964
022184,I975
022188,L089
022189,L090
022190,L096
022191,L097
022193,L121
022195,L145
022196,L147
022199,L174
022200,L200
022202,L211
022203,L322
022205,L378
022209,L575
022210,L588
022213,L769
022216,L886
022222,L957
022224,M113
022226,M173
022228,M314
022229,M313
022230,M344
022231,M345
022232,M343
022233,M366
022234,M365
022235,M349
022236,M350
022237,M351
022238,M352
022239,M353
022240,M354
022241,M355
022242,M356
022243,M357
022244,M358
022245,M359
022246,M360
022247,M361
022248,M362
022249,M363
022250,M390
022251,M407
022252,M429
022253,M430
022254,M431
023001,A061
023002,A137
023003,A292
023004,A374
023005,A540
023006,A650
023007,A737
023008,A837
023009,A964
023010,B070
023011,B073
023012,B107
023013,B152
023014,B154
023015,B296
023016,B304
023017,B402
023018,B709
023019,B886
023020,C041
023021,C078
023022,C225
023023,C370
023024,C412
023025,C498
023026,C538
023027,C890
023028,C897
023029,C943
023030,D118
023031,D317
023032,D419
023033,D420
023034,D549
023035,D818
023036,D915
023037,D957
023038,E171
023039,E284
023040,E349
023041,E358
023042,E489
023043,E502
023044,E512
023045,E848
023046,E911
023047,F172
023048,F218
023049,F461
023050,F508
023051,F789
023052,F861
023053,F918
023054,F921
023055,G080
023056,G297
023057,G365
023058,G481
023059,G489
023060,G945
023061,H048
023062,H356
023063,H522
023064,H540
023065,H606
023066,H610
023067,H608
023068,H714
023069,H783
023070,H916
023071,H924
023072,H944
023073,I003
023074,H712
023075,I105
023076,I109
023077,I259
023078,I292
023079,I414
023080,I594
023081,I775
023082,I821
023083,I826
023084,I850
023085,L136
023086,L287
023087,L364
023088,L396
023089,L567
023090,L722
023091,L781
023092,D193
023093,L810
023094,L869
023095,L912
023096,L949
023097,M172
023098,M178
024001,A093
024002,A154
024003,A220
024004,A231
024005,A236
024006,A377
024007,A444
024008,A459
024009,A465
024010,A467
024012,A703
024013,A954
024014,B132
024015,B143
024016,B161
024017,B196
024018,B403
024019,B433
024020,B441
024021,B485
024022,B511
024024,B835
024025,B844
024026,C037
024027,C056
024028,C119
024029,C605
024030,C650
024032,C824
024034,D020
024035,D107
024036,D136
024037,D156
024038,D379
024039,D407
024040,D496
024041,D750
024042,D882
024043,D897
024044,D902
024046,E184
024047,E226
024048,E354
024049,E403
024050,E465
024051,E671
024052,E682
024053,E731
024055,E864
024056,E912
024057,E970
024060,F442
024061,F464
024062,F465
024063,F486
024064,F514
024065,F515
024066,F662
024067,F675
024068,F696
024070,F829
024071,F838
024072,F922
024073,F957
024074,F964
024075,G095
024076,G406
024077,G560
024078,G694
024079,G776
024080,G931
024081,G943
024082,G957
024083,H134
024084,H214
024085,H361
024086,H512
024087,H556
024088,H580
024089,H594
024090,F810
024091,H829
024094,I117
024095,I353
024096,I401
024097,I425
024098,I430
024099,I527
024100,I531
024101,I783
024102,I867
024103,I879
024104,L156
024105,L157
024106,D717
024107,L248
024108,L297
024110,L433
024111,L551
024112,L554
024113,L624
024115,L723
024116,L840
024117,L952
024118,M032
024119,M145
024120,M170
024121,M194
024122,M199
024123,M384
024124,M401
024125,M423
024126,M426
024127,M427
025001,A083
025002,A121
025003,A206
025004,A443
025005,A501
025006,A757
025007,A982
025008,B375
025010,C458
025011,C577
025012,C630
025013,C672
025014,C872
025015,C920
025016,A266
025017,D247
025018,D330
025019,D470
025021,D530
025022,D686
025023,B574
025025,E113
025026,E429
025027,E490
025029,E588
025030,E622
025032,E687
025033,E708
025035,G169
025036,G404
025037,G442
025039,G642
025040,B662
025043,H327
025044,H379
025045,H938
025046,I063
025047,I088
025048,I206
025049,I347
025050,C919
025051,I392
025053,I563
025054,I592
025055,I626
025056,I866
025057,I876
025058,I673
025059,L030
025060,L040
025062,L584
025063,L590
025065,L890
025066,M108
025067,M124
025069,M189
025070,M332
025071,M342
025072,M375
025073,M374
025074,M421
026001,A237
026002,A360
026003,A471
026004,B061
026005,B128
026006,B349
026007,B678
026008,B744
026009,B879
026010,B965
026011,C073
026012,C111
026013,C190
026014,C384
026015,C580
026016,C614
026017,C689
026018,C735
026019,C815
026020,C848
026021,C957
026022,C992
026023,D030
026025,C670
026026,D505
026027,D654
026028,D674
026029,D680
026030,D794
026031,D854
026032,E021
026033,E071
026034,E092
026035,E373
026036,E692
026037,E893
026038,E940
026039,F009
026040,F012
026041,F088
026042,F190
026043,F269
026044,F332
026045,F360
026046,F443
026047,F725
026048,F729
026049,F770
026050,F872
026051,F999
026052,G115
026053,G123
026055,G229
026056,G408
026057,G645
026058,G846
026059,G875
026060,G909
026061,G933
026062,G944
026063,H022
026064,H131
026065,H220
026066,H238
026067,H253
026068,H280
026069,H523
026070,H706
026071,H781
026072,H843
026073,I103
026074,I124
026075,I221
026076,I382
026077,I417
026078,I435
026079,I578
026080,I635
026081,F116
026082,I927
026083,L014
026084,L058
026085,L402
026086,L407
026087,L565
026088,L700
026089,L706
026090,L856
026091,M048
026092,M089
026093,M118
026094,M163
026095,M171
026096,M422
027001,A302
027002,B493
027003,B546
027004,B554
027005,B642
027006,C383
027007,C422
027008,C638
027009,C714
027010,C938
027011,C950
027012,D325
027013,D415
027014,D578
027015,D740
027016,D741
027017,D748
027018,E215
027019,C388
027020,E936
027021,E980
027022,F130
027023,F229
027024,F241
027025,F826
027026,F904
027027,F963
027028,G565
027029,G914
027030,G981
027031,H117
027032,H735
027033,H823
027034,I040
027035,I242
027036,I373
027037,I551
027038,I908
027039,I965
027040,L085
027041,L267
027042,L736
027043,L899
027044,M308
028001,A001
028002,A075
028003,A161
028004,A296
028005,A434
028006,A438
028007,A458
028008,A568
028009,A613
028010,A637
028011,A714
028012,A906
028013,B031
028014,B106
028015,B213
028016,B345
028017,B524
028018,B531
028019,B563
028020,B564
028021,B589
028022,B749
028023,B795
028026,B848
028027,B877
028028,B912
028029,C057
028030,C544
028031,C713
028032,C743
028033,C812
028034,C964
028035,D040
028036,D226
028037,D442
028038,D679
028039,D879
028040,D889
028041,D956
028042,E145
028043,E146
028044,E515
028045,E592
028046,E684
028047,E709
028048,F011
028049,F013
028050,F033
028052,F092
028053,F148
028054,F161
028055,F382
028056,F394
028057,F529
028058,F962
028059,G167
028060,G224
028061,G461
028062,G534
028063,G587
028064,G688
028065,G693
028066,G802
028067,G823
028068,G850
028069,G855
028070,G963
028071,H622
028072,H625
028073,H655
028075,H893
028076,H897
028077,I008
028078,I107
028079,I120
028080,I207
028082,I275
028083,I319
028084,I375
028085,I418
028086,I595
028087,I799
028088,I938
028089,L100
028090,L132
028091,L199
028092,L270
028093,L349
028094,L414
028095,L497
028096,L710
028097,L805
028098,L878
028099,L892
028100,L900
028101,L934
028102,L937
028103,L947
028104,L979
028105,M103
028106,M300
028107,M402
029001,A059
029002,A400
029003,A435
029004,A539
029005,A574
029006,A795
029007,B069
029008,B432
029009,B578
029010,B582
029011,C122
029012,C207
029013,C215
029014,C461
029015,C500
029017,C987
029018,D105
029019,D161
029021,D568
029022,D577
029023,D776
029024,D788
029025,D855
029026,D942
029027,E008
029028,E240
029029,E522
029030,E689
029031,E761
029032,F095
029033,F994
029034,G323
029035,G525
029036,G673
029037,G782
029038,G836
029039,G923
029040,H573
029041,H620
029042,H689
029043,H768
029044,H996
029045,I953
029046,L026
029047,L359
029048,L939
029049,L967
029050,L985
029051,L988
029052,G926
030001,A103
030002,A254
030003,A267
030004,A346
030005,A447
030006,A448
030007,A491
030008,A553
030009,A700
030010,A810
030011,A855
030012,A983
030013,B259
030014,B309
030015,B483
030016,B536
030018,B788
030019,B994
030020,C327
030021,C389
030022,C494
030023,C556
030024,C641
030025,C656
030026,C758
030027,C817
030028,C885
030029,C918
030030,D027
030031,D085
030032,D300
030033,D316
030034,D366
030035,D408
030036,D455
030037,D461
030039,D630
030040,D718
030041,D719
030042,D720
030043,D962
030044,E083
030045,E179
030046,E473
030047,E476
030048,E553
030049,E584
030051,E760
030052,E820
030053,E833
030054,E847
030055,E899
030056,E910
030057,E982
030058,F144
030059,F266
030060,F275
030061,F574
030062,F756
030063,F760
030064,F832
030065,F898
030066,G163
030067,G198
030068,G238
030069,G268
030070,G284
030071,G300
030072,G352
030073,G381
030074,G389
030075,G743
030076,G831
030077,G891
030078,G949
030079,G966
030080,G969
030081,H002
030082,H014
030083,H029
030084,H038
030085,H040
030086,H089
030087,H161
030088,H196
030089,H200
030090,H206
030091,H229
030092,H242
030093,H244
030094,H289
030095,H347
030097,H533
030098,H629
030099,H816
030100,H895
030101,H906
030102,H951
030103,I092
030104,I248
030105,I404
030106,I405
030107,I464
030108,I478
030109,I562
030110,I777
030111,I974
030112,L018
030113,G736
030114,L039
030116,L050
030117,L057
030118,L065
030120,L144
030121,L195
030122,L246
030123,L309
030124,L335
030126,L382
030127,L421
030128,L438
030129,L483
030130,L686
030131,L743
030132,L801
030133,L909
030135,M073
030136,M200
030137,D700
030138,M311
030188,M317
030189,I421
030190,M400
030191,M399
031001,B712
031002,D014
031003,D312
031004,D321
031005,D504
031006,D645
031007,E098
031008,E124
031009,E125
031010,E952
031011,F081
031012,F356
031013,F710
031014,F767
031015,H514
031016,H531
031017,H665
031018,H787
031019,H845
031020,H964
031021,I082
031022,I479
031023,I939
031024,L474
031025,M043
032001,D383
032002,F378
032003,F795
032004,D324
032005,I715
032006,L424
033001,A067
033002,A223
033003,A823
033004,A831
033005,A909
033006,B025
033007,B332
033008,B405
033010,B643
033011,B812
033012,C145
033013,C261
033014,C288
033015,C513
033016,C838
033017,D054
033018,D061
033019,D502
033020,D555
033021,D611
033022,D958
033023,E114
033024,E132
033025,E196
033026,E726
033027,F671
033028,F724
033030,G195
033032,G535
033033,G557
033034,G696
033035,G747
033036,G842
033037,G852
033038,H350
033039,H593
033040,H887
033041,G788
033042,I434
033043,L348
033044,L772
033045,L897
033046,L980
033047,M165
033048,L848
033049,M386
034001,A138
034002,A646
034003,A731
034004,A788
034005,A987
034006,B042
034007,B293
034008,B408
034009,C852
034010,C904
034011,C934
034012,D026
034013,D526
034014,B034
034015,D673
034016,D685
034017,D728
034018,E438
034019,E547
034020,F082
034022,F340
034023,F473
034024,F882
034025,F914
034026,G255
034027,G337
034028,G424
034030,H384
034031,H682
034032,H720
034033,I153
034035,I803
034036,I840
034038,E548
034039,L183
034040,L229
034041,L299
034042,L346
034044,L641
034045,L672
034046,L689
034049,M325
034050,M367
034051,M411
035001,A162
035002,A573
035003,A586
035004,A850
035005,A988
035006,B156
035008,B328
035009,B499
035010,B502
035011,B825
035012,B893
035013,B967
035014,C141
035015,C218
035016,C219
035017,C405
035018,C669
035020,D037
035021,D450
035022,D934
035023,E232
035024,E253
035026,E772
035027,F463
035028,F960
035029,G947
035030,H122
035032,H225
035033,H223
035034,H298
035035,H500
035036,H628
035037,I011
035038,I123
035039,I342
035040,I496
035041,L184
035042,L815
035043,L820
035044,L831
035045,L969
035046,M364
036001,A713
036002,A959
036003,B539
036004,B566
036005,B819
036006,C107
036007,C242
036008,C287
036009,C398
036010,C951
036011,D486
036012,D599
036013,D607
036014,D617
036015,D711
036016,D783
036017,E264
036018,E426
036019,E904
036020,E905
036021,F087
036022,F240
036023,F257
036024,F484
036025,F503
036026,F642
036027,F930
036028,F966
036029,G250
036030,G393
036031,G649
036032,G789
036033,H061
036034,H195
036035,H303
036036,H794
036037,H835
036038,I128
036039,I133
036040,I462
036041,I473
036042,F357
036043,I689
036044,I802
036045,I903
036046,L885
036047,M183
037001,A324
037002,A392
037003,A665
037005,A785
037006,A944
037007,B044
037008,B249
037009,B399
037010,B572
037011,B880
037012,B892
037013,C075
037014,C086
037015,B969
037016,C121
037017,C185
037019,C204
037020,C265
037021,C292
037022,C296
037024,D166
037025,D360
037026,D668
037027,D847
037028,D878
037030,E136
037031,E187
037032,E289
037033,A771
037034,E655
037035,E844
037036,B689
037037,F083
037038,F219
037039,F288
037040,F363
037041,F597
037042,F627
037044,F706
037045,F718
037046,G205
037047,G570
037048,G643
037050,H678
037051,G566
037052,H896
037053,G467
037054,H945
037055,I110
037056,I191
037057,G972
037059,L762
037060,M185
037061,M320
037062,M369
038001,A393
038003,A965
038004,C469
038005,C814
038006,C912
038007,C980
038008,D548
038010,E320
038011,E410
038012,F016
038014,F156
038017,G184
038018,G768
038019,G916
038022,L868
038023,M110
038025,E107
038027,M323
038028,M381
038029,M410
038030,M409
039001,A191
039002,A547
039003,A551
039004,B188
039005,B982
039006,C065
039007,C553
039008,C963
039009,D121
039010,D458
039011,D829
039012,E730
039013,F029
039014,H199
039015,H302
039016,H642
039017,I196
039018,I787
040001,A565
040003,A809
040004,B001
040005,C339
040007,C573
040008,C574
040009,C777
040011,D357
040012,D704
040013,D705
040014,D867
040015,D899
040016,D935
040018,E675
040019,F097
040020,F139
040022,F259
040028,F668
040031,G904
040032,H017
040033,H034
040036,H437
040037,H542
040041,I027
040043,I310
040044,I444
040045,I472
040046,I779
040049,L361
040050,L764
041001,A035
041002,A327
041005,A740
041006,B026
041007,B352
041008,B636
041009,B816
041010,B846
041013,D488
041014,D541
041015,D749
041016,D791
041017,D807
041018,D808
041019,D836
041020,E122
041021,E351
041022,E743
041023,E785
041025,F135
041026,F136
041027,F310
041028,F347
041029,F348
041030,F450
041031,F467
041032,F474
041033,F478
041034,F497
041035,F524
041036,F533
041038,F589
041041,G416
041043,G453
041044,G479
041045,G514
041047,G551
041048,G627
041049,G682
041051,H809
041054,H958
041057,I287
041058,I344
041060,I460
041061,I654
041064,L078
041065,L081
041066,L498
041067,L500
041068,M331
041069,M380
041070,M379
041071,M413
042001,A092
042002,A271
042003,A366
042004,A626
042005,A769
042006,B468
042007,B470
042008,C060
042010,C100
042011,C152
042012,C248
042013,C524
042014,C615
042015,D007
042016,D211
042017,D451
042018,D472
042019,D597
042020,D965
042021,E388
042022,E690
042023,E837
042024,F145
042025,F381
042026,F453
042027,F560
042029,F600
042030,F634
042031,F745
042032,F978
042033,G003
042034,G157
042035,F401
042036,F581
042037,G771
042038,G803
042040,H575
042041,H979
042042,I071
042043,I251
042044,I461
042045,I608
042046,I643
042047,I653
042048,I758
042049,I932
042050,M318
043002,A329
043003,A334
043004,A739
043005,A947
043006,B398
043007,B474
043008,B562
043009,C251
043010,C267
043011,C582
043012,C704
043013,C770
043014,C886
043015,D042
043016,D429
043017,D564
043019,D628
043020,D853
043021,E228
043022,E694
043023,E783
043024,F051
043025,F268
043026,F454
043027,F460
043028,F482
043029,F496
043030,F552
043031,F621
043032,F622
043033,F749
043034,F793
043035,G436
043036,G515
043038,G657
043039,G690
043040,D566
043041,F567
043042,G919
043043,F632
043044,H211
043045,H323
043046,H876
043047,I156
043048,I286
043049,I436
043050,I569
043051,I651
043052,I661
043053,L191
043054,L366
043055,L501
043056,L517
043057,M078
043058,M382
044001,A044
044002,A047
044005,A335
044006,A437
044007,A462
044010,B727
044011,C093
044012,C321
044013,C331
044014,C877
044015,C935
044016,D096
044017,D210
044020,D652
044021,D691
044023,E207
044027,E868
044029,F044
044031,F380
044032,F415
044034,F487
044036,F501
044038,F516
044044,F570
044045,F591
044054,G005
044056,G289
044063,H321
044064,H390
044065,H588
044066,H769
044071,I912
044073,L728
045001,A496
045002,A576
045003,B832
045004,B979
045005,C914
045006,D590
045007,D629
045008,D735
045009,E574
045010,F023
045011,F679
045012,F802
045013,G746
045014,G870
045015,L386
045016,L946
045017,M169
046001,A241
046002,A560
046003,A657
046004,B007
046005,B455
046006,B557
046007,B648
046008,B760
046009,C236
046010,C303
046011,C996
046013,D730
046014,D734
046015,D874
046017,E715
046018,F035
046019,F225
046020,F283
046021,F452
046022,G480
046023,G582
046024,G628
046025,G648
046026,G882
046027,I142
046028,I622
046030,I942
046031,L533
046033,L833
046034,L913
046035,L926
046036,M319
046037,M347
047002,A071
047003,B251
047005,E432
047006,E451
047007,E960
047008,F025
047009,F384
047010,F410
047011,A561
047012,G491
047013,G636
047014,G713
047016,G833
047017,H109
047018,H744
047020,I660
047021,L522
047022,C631
047023,M376
047024,M377
048001,A564
048002,A632
048004,B036
048005,B406
048006,B507
048008,B684
048010,C101
048011,C529
048012,C540
048013,D299
048014,D403
048015,D575
048017,D612
048018,D613
048019,D815
048020,D895
048021,E169
048022,E291
048024,E466
048025,E668
048026,E971
048027,F398
048028,F551
048030,F648
048031,G270
048032,G420
048033,G825
048035,H222
048036,H286
048037,H635
048038,H791
048039,H937
048041,B962
048043,I684
048044,I728
048046,L529
048049,L838
048050,M059
048052,M321
048053,M326
048054,M408
049001,A852
049002,B509
049003,B553
049004,B669
049005,B685
049006,C044
049007,C415
049008,C869
049009,E625
049010,E930
049011,E931
049012,G687
049013,E680
049014,G912
049017,H570
049018,I390
049019,I454
049020,L019
049021,M391
050001,A864
050002,B303
050003,B390
050004,B392
050005,B647
050006,B878
050008,B950
050009,C113
050010,C174
050011,C244
050012,C609
050014,D510
050015,E250
050016,E413
050019,F458
050020,F640
050021,F661
050022,F686
050023,G090
050024,G254
050025,G395
050026,G702
050027,G804
050028,G822
050029,G843
050030,H319
050031,A562
050032,I046
050033,I177
050034,I217
050035,I232
050036,L138
050037,L702
050038,L850
050039,M126
050040,M327
050041,M328
051001,A291
051002,A390
051003,A541
051004,A851
051005,B243
051006,B670
051007,B693
051008,C102
051010,C263
051011,C318
051012,C319
051013,C407
051014,C648
051015,C663
051016,C774
051017,D077
051018,D649
051020,E693
051021,E718
051022,E933
051023,F565
051024,F594
051025,F628
051026,F656
051027,G139
051030,G653
051031,G879
051033,H901
051034,I155
051035,I681
051037,I991
051038,L038
051039,L123
051040,M322
051041,M329
051042,M392
052001,A006
052002,A461
052003,B269
052004,B984
052005,C172
052006,C227
052007,C313
052008,C587
052009,C608
052010,C661
052011,C662
052012,C847
052013,D858
052015,F592
052016,F598
052017,F605
052018,F676
052019,F815
052020,G547
052021,G602
052022,G752
052023,H153
052024,H156
052025,H157
052026,H185
052027,H790
052028,H875
052030,I135
052031,I445
052032,I726
052033,A468
052034,I877
052035,L303
052036,L384
052037,M378
053001,A369
053002,B497
053003,B646
053004,C085
053005,C147
053006,C310
053007,C705
053008,C782
053009,D656
053010,D948
053011,E202
053012,E348
053013,E810
053014,E875
053015,F032
053016,F437
053017,F677
053018,G088
053019,G716
053020,H417
053021,H449
053022,I187
053023,I504
053024,I510
053025,I571
053026,I841
053027,F612
053028,I601
054001,A475
054002,A710
054003,A832
054004,A835
054005,B504
054006,B609
054007,B948
054008,C252
054009,C309
054010,C527
054011,C742
054012,C744
054013,C745
054014,C845
054015,C990
054016,D108
054017,D279
054018,D653
054019,D745
054020,D787
054021,E012
054022,E229
054023,E230
054024,E256
054025,E613
054026,E805
054027,E975
054028,F024
054029,F456
054030,F492
054031,F540
054032,F629
054033,F685
054034,F911
054035,F935
054036,G212
054037,G308
054038,G359
054039,G478
054040,G601
054041,G618
054042,G758
054043,H015
054044,H935
054045,I263
054046,I522
054047,I523
054048,I585
054049,I727
054050,I888
054051,I921
054052,L188
054053,L216
054054,L397
054055,L466
054056,D786
054057,L573
054058,L627
054059,L653
055001,A045
055002,A207
055003,A242
055004,A262
055005,A439
055006,A490
055007,A691
055008,B446
055009,C117
055010,C289
055011,D454
055012,D538
055013,D570
055014,E045
055015,E241
055016,E729
055017,F457
055018,F462
055019,F510
055020,F513
055021,F543
055022,F844
055023,G148
055024,G189
055025,G344
055026,G432
055027,G790
055028,G881
055029,H857
055030,I381
055031,I981
055032,L117
055033,M258
056001,A040
056002,A412
056003,A577
056004,A628
056005,A704
056006,A706
056007,A857
056008,A949
056009,A955
056010,B388
056011,B597
056012,B604
056013,B663
056014,B688
056015,B691
056016,B735
056017,C269
056018,C315
056019,C446
056020,C447
056021,C765
056022,C780
056023,C988
056024,D452
056025,D475
056026,D503
056027,D870
056028,E126
056029,E128
056030,E210
056031,E330
056032,E467
056033,E713
056034,E978
056035,F419
056036,F499
056037,F603
056038,F606
056039,F868
056040,G065
056041,G111
056042,G135
056043,G571
056044,H071
056045,H534
056046,H913
056047,H969
056048,I855
056049,L017
056050,D024
056051,L150
056052,L310
056053,L569
056054,L612
056055,A701
056056,L713
056057,L814
056058,L882
056059,M082
056060,M086
057001,A019
057002,A258
057003,A315
057004,A464
057005,A765
057006,A981
057007,B008
057008,A996
057009,B627
057010,B631
057011,B934
057012,A472
057013,C098
057014,C224
057015,C268
057016,C746
057017,C749
057018,C841
057019,C857
057020,C859
057021,C876
057022,C880
057023,C946
057024,C959
057025,C969
057026,D124
057027,D493
057028,D560
057029,D689
057030,D785
057031,E160
057032,E393
057033,E535
057034,E681
057035,E812
057036,E927
057037,F193
057038,F319
057039,F430
057040,F446
057041,F541
057042,F579
057043,F619
057044,F687
057045,F746
057046,F876
057047,B595
057048,G232
057049,G498
057050,G513
057051,G756
057052,G757
057053,G763
057054,G764
057055,G765
057056,G770
057057,G934
057058,G951
057059,H282
057060,H354
057061,H427
057062,H446
057063,H713
057064,I499
057065,I581
057066,I959
057067,L046
057068,L189
057069,L293
057070,L286
057071,G507
057072,L525
057073,L676
058001,A062
058002,A084
058003,A132
058004,A210
058005,A297
058006,A309
058007,A323
058008,A370
058009,A401
058010,A446
058011,A449
058012,A749
058013,B114
